Date,Cases
2020-01-22,1
2020-01-23,0
2020-01-24,1
2020-01-25,0
2020-01-26,3
2020-01-27,0
2020-01-28,0
2020-01-29,1
2020-01-30,0
2020-01-31,2
2020-02-01,0
2020-02-02,0
2020-02-03,3
2020-02-04,0
2020-02-05,0
2020-02-06,1
2020-02-07,0
2020-02-08,0
2020-02-09,0
2020-02-10,0
2020-02-11,1
2020-02-12,0
2020-02-13,1
2020-02-14,0
2020-02-15,0
2020-02-16,0
2020-02-17,1
2020-02-18,1
2020-02-19,0
2020-02-20,0
2020-02-21,0
2020-02-22,0
2020-02-23,0
2020-02-24,1
2020-02-25,1
2020-02-26,1
2020-02-27,0
2020-02-28,0
2020-02-29,7
2020-03-01,13
2020-03-02,18
2020-03-03,22
2020-03-04,34
2020-03-05,71
2020-03-06,63
2020-03-07,170
2020-03-08,121
2020-03-09,92
2020-03-10,167
2020-03-11,361
2020-03-12,452
2020-03-13,626
2020-03-14,730
2020-03-15,388
2020-03-16,1433
2020-03-17,1783
2020-03-18,2706
2020-03-19,4507
2020-03-20,6401
2020-03-21,5992
2020-03-22,8888
2020-03-23,11156
2020-03-24,10618
2020-03-25,12127
2020-03-26,17821
2020-03-27,18591
2020-03-28,22164
2020-03-29,20165
2020-03-30,22154
2020-03-31,26381
2020-04-01,36021
2020-04-02,32251
2020-04-03,32401
2020-04-04,31776
2020-04-05,29151
2020-04-06,31993
2020-04-07,30150
2020-04-08,31245
2020-04-09,35484
2020-04-10,34424
2020-04-11,28952
2020-04-12,26238
2020-04-13,27243
2020-04-14,28628
2020-04-15,26052
2020-04-16,29608
2020-04-17,33182
2020-04-18,27288
2020-04-19,25428
2020-04-20,30271
2020-04-21,26337
2020-04-22,30038
2020-04-23,32094
2020-04-24,31498
2020-04-25,31397
2020-04-26,25865
2020-04-27,24807
2020-04-28,24527
2020-04-29,26799
2020-04-30,29564
2020-05-01,34850
2020-05-02,26614
2020-05-03,23604
2020-05-04,24019
2020-05-05,24054
2020-05-06,24401
2020-05-07,27626
2020-05-08,27137
2020-05-09,24145
2020-05-10,18795
2020-05-11,19260
2020-05-12,23484
2020-05-13,20068
2020-05-14,25881
2020-05-15,24828
2020-05-16,23885
2020-05-17,18714
2020-05-18,22392
2020-05-19,20549
2020-05-20,22840
2020-05-21,25094
2020-05-22,23842
2020-05-23,19885
2020-05-24,20112
2020-05-25,19174
2020-05-26,18692
